1223,Ahir Bhairav (Gat)
1224,Ahir Bhairav
1225,Badhai Ho Badhai-Dhun Bhangra-Dhun
1226,Bageshri
1227,Bihag
1228,Celebrating Monsoon (Megh)
1229,Chandrakauns
1230,Dadra
1231,Desh
1232,Dhun Mishra Kirwani
1233,Ekla Cholo Re
1234,Gavati (Alap-Jod-Jhala-Gat)
1235,Ghazal Dhun
1236,Hamir (Gat)
1237,Hum Hongay Kamayab
1238,Kajri
1239,Malkauns
1240,Manj Khamaj
1241,Punjabi Dhamar
1242,Raga Bhairavi Thumri
1243,Raga Desh
1244,Raga Lalit
1245,Raga Mishra Pahadi
1246,Raga Pahadi
1247,Raga-(Bhatiyar)
1248,Raga-(Nat Bhairav)
1249,Raga-Ahir Bhairav
1250,Raga-Ahir Lalat
1251,Raga-Bageshwari
1252,Raga-Charukeshi
1253,Raga-Darbari Kanhara
1254,Raga-Desh
1255,Raga-Kirwani
1256,Raga-Pilu
1257,Raga-Zila Kafi
1258,Shudh Kalyan
1259,Sindoor Daan-Chaiti
1260,Tabla Solo Gharana Punjabi Recital
1261,Tabla Solo Recital-
1262,Tabla Solo Recital
1263,Teen Taal(Vilambit)
1264,Tilak Kamod (Gat)
1265,Tilakkamod
1266,Todi
1267,Vaishnav Jan To
1268,Vande Mataram
1269,Yaman Manj (Thumri)
1270,Yaman
1271,Yeman-(Gat)
1272,Ahir Bhairav (Alap)
1273,Ahir Bhairav (Live)
1274,Bageshri
1275,Bairagi (Alap-Gat)
1276,Basant
1277,Bhairavi (Each Dawn Renews Our Dream)
1278,Bhairavi
1279,Bhatiyali
1280,Bhopali(Mohanam) Alap-Gat
1281,Darbari (Alap-Jor-Jhala And Gat)
1282,Darbari (Alap-Jor-Jhala-Gat)
1283,Dhun (Khemta)
1284,Dhun In Mishra Khamaj
1285,Dhun Kaharwa
1286,Dhun-Bhairabi
1287,Dhun
1288,Dogri Folk Tone-Pt Shivkumar Sharma
1289,Durga (Alaap-Jod-Jhala)
1290,Durga (Brief Alap-Gat)
1291,Durga (Ustad Amjad Ali Khan)
1292,Durga
1293,Each Dawn Renews Our Dream (Bhairavi)
1294,Feelings (Folk) (Continued)
1295,Feelings (Folk)
1296,First L P Record
1297,Folk Tune-Keharwa
1298,Gath Jodh-Bihag-Tera Sur Aur Mere Geet
1299,Hameer-(Alap)
1300,Hameer-(Gat)
1301,Hansdhwani (Alap-Jod-Gat)-(Live)
1302,Hansdhwani (Gat)-(Live)
1303,I Feel Lonely Based On (Saraswati)
1304,I Feel Your Preference (Hansa Dhvani)
1305,Indradhanush
1306,Jaunpuri (Alap)
1307,Jhinjhoti (Alap-Jod-Jhala)
1308,Jhinjhoti
1309,Joota Chhupayee-Title Music Kajri
1310,Jugal Bandi-Salaga Bhairvi-T N Krishnan (1)
1311,Jugal Bandi-Salaga Bhairvi-T N Krishnan (2)
1312,Kajri-Title Music
1313,Kedara
