00103,Chupke Chupke Raat Din Aasoon Bahana Yaad Hai
00104,Hum Ko Kiske Gham Ne Maara Yeh Kahani Phir Sahi
00105,Hungama Hai Kyon Barpa
00106,Kahin Chand Rahon Mein
00107,Patta Patta Boota Boota
00108,Raahon Pe Nazar Rakhna
00109,Seene Mein Jalan
00110,Yeh Dil Ye Pagal Dil Mera
00111,Yeh Na Thi Hamari Qismat
00112,Zindagi Jab Bhi
00113,A Medley Of Hits
00114,Aah Ko Chahiiye Ek Umar Asar Hone Tak
00115,Aaine Se Kab Talak Tum Apna Dil
00116,Aaj Peene Ki Dawat Hai
00117,Aao Aise Mohabbat Karen
00118,Aap Aaye Meri Zindagi Mein
00119,Aap Se Milke
00120,Aawargi Hamari
00121,Ab Kya Soche
00122,Ab To Yahi Hain Dil Se Duayen
00123,Ab Yahan Koi Nahin Aayega
00124,Abhi Se Kaise Kahun
00125,Achha Yeh Mohabbat Ka Asar Dekh Raha Hoon
00126,Agar Talaash Karoon
00127,Aisa Lagta Hai Zindagi Tum Ko
00128,Aj Hun
00129,Allah Hi Allah
00130,Andheri Raat Sawan Ki
00131,Apne Jazbat Ko
00132,Apni Tasveer Ko Aankhon Se Lagata Kya Hai
00133,Apno Ne Mujhe Gham Diye To Mujhe Yaad Aaya
00134,Asar Usko
00135,Ashkon Ke Moti
00136,Aur Duniya Mein Bhala
00137,Baghair Mere Tujhe Chain Aa Nahin Sakta
00138,Bahon Mein Lekar
00139,Bahut Dinon Ke Baad
00140,Bahut Haseen Hai Dilruba Na Ho Jaye
00141,Bahut Yaad Aaye Bhulate Bhulate
00142,Baithe Hain Dil Bichhaye
00143,Bewafa Yoon Tera Muskurana
00144,Bol Raha Tha Kal Woh Mujh Se
00145,Botal Sharab Ki
00146,Chalo Aaj Hum Rooth Jate Hain
00147,Chandni Ke Bagh Mein
00148,Char Agar Teri Mohabbat Ka Asar Kafi Hai
00149,Cheedkar Tazkira-E-Daur
00150,Darbare Watan
00151,Dayam Pada Hua Tere Dar Par
00152,Deewana Banana Hai To
00153,Dekha Hai Zindagi Mein
00154,Dekha To Koi Aur Tha
00155,Dhundlaye Huye Waade
00156,Dil Hi To Hai Na Sung-O-Khisht
00157,Dil Ki Baat Kahin Nahi Jaati
00158,Dil Ki Baat Labon Tak Laakar
00159,Dil Ko Khushboo Ki Tarah
00160,Dil Lagakar Hum Yeh Samjhe
00161,Dil Mein Ek Laher Si Uthi Hai Abhi
00162,Dil Ne Kiya Tha Yaad
00163,Dil Se
00164,Dilwalo Kya Dekh Rahe Ho
00165,Dulhan Bani Hai Raat
00166,Duniya Kisi Ke Pyar Mein Jannat Se Kam Nahin
00167,Ek Baar Hi Je Bhar Ke
00168,Ek Sitam Aur Meri Jaan Abhi Baaqi Hai
00169,Ghazal Ke Phool
00170,Gulbadan Gul Pairahan
00171,Guzar Gaya Hai Zamana
00172,Halki Halki Si Baarish
00173,Ham Se Bhaaga
00174,Hamare Dil Se Mat Khelo
00175,Hamari Gali Mein Bhi Aate Raho
00176,Hum Ahl E Mohabbat Ke Afsane
00177,Ibn E Mariam Hua Kare Koi
00178,Idhar Dekho Udhar Dekho
00179,Ik Ishq Ka Gham Aafat
00180,Ishq Ka Daaman Chhod Na Pyaae
00181,Itni Hi Kripa Barsado Hari
00182,Jaam Takra Ke Piyo
00183,Jab Bhi Nazam E Maikada
00184,Jab Chhalakte Hain Teri Aankhon Se Jaam
00185,Jahan Mein Tujhsa Haseen Kaun Doosra Hoga
00186,Jism Dhamakta
00187,Jo Massaraton
00188,Kabhi Aah Lab Pe Machal Gayi
00189,Kabhi Tumne
00190,Kabhi Yun Bhi Aa
00191,Kaise Roothe Dil Ko
00192,Khat Usko Baar Baar Likho
00193,Khatir Se
00194,Khud Se Bhi Maine Pyar Tumhare Liye Kiya
00195,Kiran Bahaar Ghata Chandni
00196,Kis Se Poochhen
00197,Kisi Ne Usko
00198,Koi Humnafas Nahin Hai Koi Raazdaan Nahin Hai
00199,Koi Umeed Bar Nahin Aati
00200,Kuch Na Kisi Se Bolenge
00201,Kuchh Din To Baso Meri Ankhon Mein
00202,Kuchh Door Hamare Saath Chalo
00203,Kuchh To Duniya Ki Inayaat Ne Dil Tod Diya
00204,Kyon Humse Khafa Ho Gaye
00205,Lai Hayat Aae Qaza
00206,Laila Majnu Ki Misalon Pe Hansi Aati Hai
00207,Le Chala Jaan Meri (Live)
00208,Mahul Ko Rangeen
00209,Maikhane Mein Baithe Hain
00210,Main Aur Meri Awargi
00211,Main Nazar Se Pee Raha Hoon
00212,Maine Dildar Tujhe
00213,Majbooriyon Ke Paon Mein
00214,Mastana Piye Ja
00215,Mausam Aayenge Jayenge Naghma
00216,Mehfil To Yeh Wahi Hai Apne Hue Paraye
00217,Mera Gham Aur Mera Khushi
00218,Mera Naam Likhkar
