00001,Dil Deewana
00002,Gawah Hai Chand Tare
00003,Gori Tera Gaon Bada Pyara
00004,Jab Se Tumhen Dekha
00005,Mera Chand Mujhe Aaya Hai Nazar
00006,Mere Piya Gaye Rangoon
00007,Mere Rang Mein Rangne Wali
00008,Pehla Pehla Pyar
00009,Tu Is Tarah Se
00010,Aaj Se Pehle Aaj Se Jyada
00011,Aana Meri Jaan Sunday Ke Sunday
00012,Bin Sajan Jhoola Jhulu
00013,Chand Jaise Mukhde Pe
00014,Dekh Chand Ki Or
00015,Dekho Pyar Mein Aisa Nahin Karte
00016,Dil Ke Tukde Tukde Karke
00017,Dulhan Si Saji Dharti
00018,Ek Din Tum Bahut Bade Banoge
00019,Gunche Lage Hain Kahne
00020,Jab Deep Jale Aana
00021,Janu Janu Janu
00022,Kai Din Se Mujhe
00023,Main Hi Main Hoon
00024,O Goriya Re
00025,Sawan Ko Aane Do
00026,Shyamal Shyamal Baran
00027,Sunayana Sunayana
00028,Tere Jaisa Pyara Koi Nahin
00029,Tere Nainon Ne Chori Kiya
00030,Tu Jo Mere Sur Mein Sur Milaye
00031,Tumhen Ho Na Ho
00032,Woh Paas Rahe Ya Door
00033,Zid Na Karo Ab To Ruko
01394,Pehla Nasha
01395,Dil Aashna Hai
01396,Teri Ankhon Ki Chahat Mein
01406,Tu Mile Dil Khile
01411,Chandni O Meri Chandni
01412,Gali Mein Chand
01413,Jaadu Teri Nazar
01414,Ruk Ja O Dil Deewane
01415,Sajan Sajan Teri Dulhan
01416,Yeh Lamhe Yeh Pal
01417,Khoobsurat
01418,Maine Sawan Se Kaha
01419,Phool Phool Pe Bani Hai Teri Tasveer
01427,Chalo Ek Baar Phir Se
01428,Tum Agar Saath Dene Ka Vada Karo
01429,Kisi Patthar Ki Murat Se
01430,Salam-E-Hasrat Qubool Kar Lo
01452,Jadoo Bhari
01453,Mere Mehboob Mere Sanam
01454,Payalay Chunmun Chunmun
01455,Tare Hain Barati
01456,Kathai Aankhon Wali
01457,Keh Do Ek Baar Sajana
01458,Mana Ho Tum Behad Haseen
01466,Pahle Chori Phir Seenajori
01475,Do Deewane Shaher Mein
01476,Mausam Mausam Lovely Mausam
01526,Lakhon Hain Yahan Dilwale
01538,Chale Jana Zara Thahro
01546,Chandni Aai Ban Ke Pyar
01559,Jhuke Jo Tere Naina
01560,Tera Mera Pyar Amar
01578,Main Hoon Prem Rogi
01585,Ilu Ilu
01586,Too Mera Hero Hai
01587,Bajoo Bandh
01588,Jan-E-Man Jan-E-Jigar
01589,Maine Rab Se Tujhe
01590,Mohabbat Ki Ki
01591,O Mere Khwabon Ke Shehzade
01617,Main Shayer To Nahin
01624,Ham Ne Tum Ko Dekha
01630,Rim Jhim Rim Jhim
01632,Bade Achhe Lagte Hain
01633,Koi Pardesi Aaya Pardes Mein
01634,Teri Tasveer Mil Gayi
01635,Tumne Di Awaz
01640,Ek Ladki Ko Dekha
01641,Kuchh Na Kaho
01642,Pyar Hua Chupke Se
01643,Rooth Na Jana
01651,Huzur Is Kadar
01655,Saiyan Dil Mein Aana Re
01660,Na Tum Hamen Jano
01661,Sun Mere Bandhu Re Sun Mere Mitwa
01697,Hamse Aaya Na Gaya
01711,Milte Hi Ankhen Dil Hua Deewana
01921,Phir Kahin Koi Phool Khila
01926,Kaun Aaya Mere Mann Ke Dware
01931,Ae Mere Zohra Jabeen
01956,Na Mangun Sona Chandi
01967,Lahron Pe Laher
01968,Na Jao Saiyan Chhuda Ke Baiyan
01969,Na Yeh Chand Hoga
01970,Piya Aiso Jiya Mein Samaya Gayo
01971,Tum Aur Hum Bhool Ke Gham
01972,Zara Nazron Se Kah Do Ji
01985,Beqarar Karke Hamen Yun Na Jaiye
01989,Yeh Nain Dare Dare
01992,Tum Pukar Lo Tumhara Intezar Hai
01993,Meri Jaan Mujhe Jaan Na Kaho
02003,Kaisa Jadoo Balam Tune Dara
02013,Hai Apna Dil To Aawara
02014,Na Tum Hamen Jano Na Hum
02015,Aaj Ki Raat Piya Dil Na Todo
02016,Chup Hai Dharti Chup Hai Chand
02017,Jane Kya Tune Kahi
02021,Yeh Raat Yeh Chandni
02027,Main Tere Pyar Mein
02039,Barkha Rani Zara Jamke Barso
02040,Main To Har Mod Par
02041,Naina Hai Jadu Bhare
02065,Tum Agar Mujhko Na Chaho To
02081,Bol Radha Bol
02082,O Mehbooba
02083,Ruk Ja O Janewali Ruk Ja
02084,Aaya Na Humko Pyar Jatana
02085,Chale Jana Zara Thahro
02086,Jana Tumhare Pyar Mein
02087,Matwali Naar Thumak Thumak
02113,Gaaye Ja Geet Milan Ke
02114,Mera Pyar Bhi Tu Hai
02115,Tu Kahe Agar
02117,Chandan Sa Badan
02118,Hamne Tujhko Pyar Kiya Hai
02119,Tumne Kisi Se Kabhi Pyar Kiya Hai
02137,Jo Tumko Ho Pasand Wohi Baat Karenge
02138,Kya Khoob Lagti Ho
02143,Chand Si Mehbooba Ho Meri
02145,Gore Gore Chand Se Mukh Pe
02147,Tauba Yeh Matwali Chaal
02151,Chanchal Sheetal Nirmal Komal
02164,Khayalon Mein Kisi Ke Is Tarah
02180,Aa Lag Ja Gale Dilruba
02181,Bahut Khoobsurat Hai Tumhari
02182,Husnwale Tera Jawab Nahin
02183,Kaan Mein Jhumka Chaal Mein Thumka
02184,Kahin Ek Masoom Nazuk Si Ladki
02185,Na Jhatko Zulf Se Pani
02186,Yeh Jhuke Jhuke Naina
02222,Aap Ke Pahloo Mein Aakar
02223,Ek Haseen Sham Ko Dil Mera Kho Gaya
02224,Yehi Hai Tamanna Tere Dar Ke
02225,Yun Rootho Na Haseena
02233,Bolo Bolo Kuchh To Bolo
02246,Chaudhvin Ka Chand Ho
