01466,Pahle Chori Phir Seenajori
01467,Kahe Kanha Karat Barjori
01468,Nache Ang Ve
01524,Dil Dhundta Hain
01695,Meri Yaad Mein Tum Na Ansoo Bahana
01696,Do Din Ki Mohabbat Mein Hamne
01697,Hamse Aaya Na Gaya
01698,Phir Wohi Sham Wohi Gham
01699,Main Teri Nazar Ka Suroor Hoon
01700,Teri Ankh Ke Ansoo Pee Jaoon
01926,Kaun Aaya Mere Mann Ke Dware
01927,Apne Suron Mein
01933,Tum Bin Jeevan
01934,Har Taraf Ab Yehi Afsane Hain
01984,Ae Dil Mujhe Bata De
02057,Preet Lagake Maine Yeh Fal Paya
02220,Mujhe Le Chalo Aaj Phir
02221,Yeh Duniya Nahin Jagir Kisi Ki
02222,Aap Ke Pahloo Mein Aakar
02223,Ek Haseen Sham Ko Dil Mera Kho Gaya
02224,Yehi Hai Tamanna Tere Dar Ke
02225,Yun Rootho Na Haseena
02226,Aakhri Geet Mohabbat Ka
02227,Kabhi Na Kabhi Kahin Na Kahin
02228,Baad Muddat Ke Ye Ghadi Aayee
02229,Tu Mere Samne Hai
02244,Tumse Kahoon Ek Baat
02245,Chirag Dil Ka Jalao
02249,Teri Aankhon Ke Siva
02273,Hoke Mayus Tere Dar Se
02274,Mere Mehboob Kahin Aur
02275,Mujhe Yeh Phool Na De
02276,Tere Dar Pe Aaya Hoon
02277,Rang Aur Noor Ki Barat
02278,Dil Khush Hain Aaj
02289,Masti Mein Chhed Ke Tarane
02290,Ab Tumhare Hawale Vatan Sathiyon
02291,Main Yeh Sochkar Uske Dar Se Utha
02292,Meri Aawaz Suno
02293,Tere Kooche Mein Tera Deewana
02294,Tumhari Zulf Ke Saye Mein
02295,Yeh Mana Meri Jan Mohabbat
02296,Tum Jo Mil Gaye Ho
02297,Yeh Duniya Yeh Mehfil
02568,Hindustan Ki Kasam
02571,Hoke Majboor Mujhe
02643,Dil Dil Se Milakar Dekho
02644,Shokh Nazar Ki Bijliyan
02645,Thoda Sa Eitbar Kijiye
02657,Jhoomka Gira Re
02681,Ada Qatil Nazar Barke Bala
02689,Tere Jhoote Vade Ka Aitbar Kiya
02690,Piya Ki Gali Lage Bhali
02854,Teri Nigahon Mein Teri Hi Bahon Mein
02871,Dupatta Mera Malmal Ka
02901,Jao Ji Jao
